Date,Close,QuarterlyClose,YearlyClose
2017-09-21 23:59:59,0.1696799993515014,0.21969309896230693,0.288631166897568
2017-09-22 23:59:59,0.1505029946565628,0.21969309896230693,0.288631166897568
2017-09-23 23:59:59,0.1311289966106414,0.21969309896230693,0.288631166897568
2017-09-24 23:59:59,0.1702779978513717,0.21969309896230693,0.288631166897568
2017-09-25 23:59:59,0.1821980029344558,0.21969309896230693,0.288631166897568
2017-09-26 23:59:59,0.1949580013751983,0.21969309896230693,0.288631166897568
2017-09-27 23:59:59,0.1945859938859939,0.21969309896230693,0.288631166897568
2017-09-28 23:59:59,0.2437949925661087,0.21969309896230693,0.288631166897568
2017-09-29 23:59:59,0.3084399998188019,0.21969309896230693,0.288631166897568
2017-09-30 23:59:59,0.4513640105724334,0.21969309896230693,0.288631166897568
2017-10-01 23:59:59,0.4366469979286194,0.29612443515140074,0.288631166897568
2017-10-02 23:59:59,0.3567669987678528,0.29612443515140074,0.288631166897568
2017-10-03 23:59:59,0.345535010099411,0.29612443515140074,0.288631166897568
2017-10-04 23:59:59,0.397361010313034,0.29612443515140074,0.288631166897568
2017-10-05 23:59:59,0.4065380096435547,0.29612443515140074,0.288631166897568
2017-10-06 23:59:59,0.4757649898529053,0.29612443515140074,0.288631166897568
2017-10-07 23:59:59,0.4636569917201996,0.29612443515140074,0.288631166897568
2017-10-08 23:59:59,0.3971369862556457,0.29612443515140074,0.288631166897568
2017-10-09 23:59:59,0.3805890083312988,0.29612443515140074,0.288631166897568
2017-10-10 23:59:59,0.4074690043926239,0.29612443515140074,0.288631166897568
2017-10-11 23:59:59,0.4504629969596863,0.29612443515140074,0.288631166897568
2017-10-12 23:59:59,0.4440110027790069,0.29612443515140074,0.288631166897568
2017-10-13 23:59:59,0.4346030056476593,0.29612443515140074,0.288631166897568
2017-10-14 23:59:59,0.3918600082397461,0.29612443515140074,0.288631166897568
2017-10-15 23:59:59,0.4135160148143768,0.29612443515140074,0.288631166897568
2017-10-16 23:59:59,0.4238069951534271,0.29612443515140074,0.288631166897568
2017-10-17 23:59:59,0.4008480012416839,0.29612443515140074,0.288631166897568
2017-10-18 23:59:59,0.3662289977073669,0.29612443515140074,0.288631166897568
2017-10-19 23:59:59,0.3000000119209289,0.29612443515140074,0.288631166897568
2017-10-20 23:59:59,0.2238740026950836,0.29612443515140074,0.288631166897568
2017-10-21 23:59:59,0.2526809871196747,0.29612443515140074,0.288631166897568
2017-10-22 23:59:59,0.2646949887275696,0.29612443515140074,0.288631166897568
2017-10-23 23:59:59,0.2486750036478042,0.29612443515140074,0.288631166897568
2017-10-24 23:59:59,0.2544530034065246,0.29612443515140074,0.288631166897568
2017-10-25 23:59:59,0.2544350028038025,0.29612443515140074,0.288631166897568
2017-10-26 23:59:59,0.2270410060882568,0.29612443515140074,0.288631166897568
2017-10-27 23:59:59,0.2246440052986145,0.29612443515140074,0.288631166897568
2017-10-28 23:59:59,0.2065310031175613,0.29612443515140074,0.288631166897568
2017-10-29 23:59:59,0.1988759934902191,0.29612443515140074,0.288631166897568
2017-10-30 23:59:59,0.2098489999771118,0.29612443515140074,0.288631166897568
2017-10-31 23:59:59,0.193911999464035,0.29612443515140074,0.288631166897568
2017-11-01 23:59:59,0.15761099755764,0.29612443515140074,0.288631166897568
2017-11-02 23:59:59,0.1674270033836364,0.29612443515140074,0.288631166897568
2017-11-03 23:59:59,0.1717980057001114,0.29612443515140074,0.288631166897568
2017-11-04 23:59:59,0.177603006362915,0.29612443515140074,0.288631166897568
2017-11-05 23:59:59,0.1720589995384216,0.29612443515140074,0.288631166897568
2017-11-06 23:59:59,0.1674560010433197,0.29612443515140074,0.288631166897568
2017-11-07 23:59:59,0.1775390058755874,0.29612443515140074,0.288631166897568
2017-11-08 23:59:59,0.2139090001583099,0.29612443515140074,0.288631166897568
2017-11-09 23:59:59,0.2239689975976944,0.29612443515140074,0.288631166897568
2017-11-10 23:59:59,0.1876019984483719,0.29612443515140074,0.288631166897568
2017-11-11 23:59:59,0.1797699928283691,0.29612443515140074,0.288631166897568
2017-11-12 23:59:59,0.1708980053663253,0.29612443515140074,0.288631166897568
2017-11-13 23:59:59,0.1830710023641586,0.29612443515140074,0.288631166897568
2017-11-14 23:59:59,0.1881140023469925,0.29612443515140074,0.288631166897568
2017-11-15 23:59:59,0.1861380040645599,0.29612443515140074,0.288631166897568
2017-11-16 23:59:59,0.1697610020637512,0.29612443515140074,0.288631166897568
2017-11-17 23:59:59,0.1596489995718002,0.29612443515140074,0.288631166897568
2017-11-18 23:59:59,0.1708720028400421,0.29612443515140074,0.288631166897568
2017-11-19 23:59:59,0.1623540073633194,0.29612443515140074,0.288631166897568
2017-11-20 23:59:59,0.1621830016374588,0.29612443515140074,0.288631166897568
2017-11-21 23:59:59,0.1549720019102096,0.29612443515140074,0.288631166897568
2017-11-22 23:59:59,0.168514996767044,0.29612443515140074,0.288631166897568
2017-11-23 23:59:59,0.1643839925527572,0.29612443515140074,0.288631166897568
2017-11-24 23:59:59,0.1929209977388382,0.29612443515140074,0.288631166897568
2017-11-25 23:59:59,0.1809590011835098,0.29612443515140074,0.288631166897568
2017-11-26 23:59:59,0.182888001203537,0.29612443515140074,0.288631166897568
2017-11-27 23:59:59,0.1841679960489273,0.29612443515140074,0.288631166897568
2017-11-28 23:59:59,0.1764239966869354,0.29612443515140074,0.288631166897568
2017-11-29 23:59:59,0.1452549993991851,0.29612443515140074,0.288631166897568
2017-11-30 23:59:59,0.1704609990119934,0.29612443515140074,0.288631166897568
2017-12-01 23:59:59,0.177823007106781,0.29612443515140074,0.288631166897568
2017-12-02 23:59:59,0.2078980058431625,0.29612443515140074,0.288631166897568
2017-12-03 23:59:59,0.2306289970874786,0.29612443515140074,0.288631166897568
2017-12-04 23:59:59,0.2295809984207153,0.29612443515140074,0.288631166897568
2017-12-05 23:59:59,0.3138769865036011,0.29612443515140074,0.288631166897568
2017-12-06 23:59:59,0.2915700078010559,0.29612443515140074,0.288631166897568
2017-12-07 23:59:59,0.2600640058517456,0.29612443515140074,0.288631166897568
2017-12-08 23:59:59,0.2452259957790374,0.29612443515140074,0.288631166897568
2017-12-09 23:59:59,0.2388589978218078,0.29612443515140074,0.288631166897568
2017-12-10 23:59:59,0.2528980076313019,0.29612443515140074,0.288631166897568
2017-12-11 23:59:59,0.2605920135974884,0.29612443515140074,0.288631166897568
2017-12-12 23:59:59,0.2314240038394928,0.29612443515140074,0.288631166897568
2017-12-13 23:59:59,0.2618780136108398,0.29612443515140074,0.288631166897568
2017-12-14 23:59:59,0.3085030019283294,0.29612443515140074,0.288631166897568
2017-12-15 23:59:59,0.3207930028438568,0.29612443515140074,0.288631166897568
2017-12-16 23:59:59,0.3413929939270019,0.29612443515140074,0.288631166897568
2017-12-17 23:59:59,0.4175960123538971,0.29612443515140074,0.288631166897568
2017-12-18 23:59:59,0.4349069893360138,0.29612443515140074,0.288631166897568
2017-12-19 23:59:59,0.4393559992313385,0.29612443515140074,0.288631166897568
2017-12-20 23:59:59,0.3727959990501404,0.29612443515140074,0.288631166897568
2017-12-21 23:59:59,0.4242869913578033,0.29612443515140074,0.288631166897568
2017-12-22 23:59:59,0.4268780052661896,0.29612443515140074,0.288631166897568
2017-12-23 23:59:59,0.5776799917221069,0.29612443515140074,0.288631166897568
2017-12-24 23:59:59,0.5441619753837585,0.29612443515140074,0.288631166897568
2017-12-25 23:59:59,0.5019329786300659,0.29612443515140074,0.288631166897568
2017-12-26 23:59:59,0.5214210152626038,0.29612443515140074,0.288631166897568
2017-12-27 23:59:59,0.5055009722709656,0.29612443515140074,0.288631166897568
2017-12-28 23:59:59,0.5066969990730286,0.29612443515140074,0.288631166897568
2017-12-29 23:59:59,0.4863480031490326,0.29612443515140074,0.288631166897568
2017-12-30 23:59:59,0.5861279964447021,0.29612443515140074,0.288631166897568
2017-12-31 23:59:59,0.6015520095825195,0.29612443515140074,0.288631166897568
2018-01-01 23:59:59,0.7335630059242249,0.6388454139232635,0.4095995590625747
2018-01-02 23:59:59,0.6737120151519775,0.6388454139232635,0.4095995590625747
2018-01-03 23:59:59,0.6811670064926147,0.6388454139232635,0.4095995590625747
2018-01-04 23:59:59,0.9843680262565612,0.6388454139232635,0.4095995590625747
2018-01-05 23:59:59,0.9074860215187072,0.6388454139232635,0.4095995590625747
2018-01-06 23:59:59,1.0635700225830078,0.6388454139232635,0.4095995590625747
2018-01-07 23:59:59,1.27046000957489,0.6388454139232635,0.4095995590625747
2018-01-08 23:59:59,1.3773000240325928,0.6388454139232635,0.4095995590625747
2018-01-09 23:59:59,1.228279948234558,0.6388454139232635,0.4095995590625747
2018-01-10 23:59:59,1.1887099742889404,0.6388454139232635,0.4095995590625747
2018-01-11 23:59:59,1.0103299617767334,0.6388454139232635,0.4095995590625747
2018-01-12 23:59:59,1.0515600442886353,0.6388454139232635,0.4095995590625747
2018-01-13 23:59:59,1.1012300252914429,0.6388454139232635,0.4095995590625747
2018-01-14 23:59:59,1.0108400583267212,0.6388454139232635,0.4095995590625747
2018-01-15 23:59:59,0.8776879906654358,0.6388454139232635,0.4095995590625747
2018-01-16 23:59:59,0.7564529776573181,0.6388454139232635,0.4095995590625747
2018-01-17 23:59:59,0.6986340284347534,0.6388454139232635,0.4095995590625747
2018-01-18 23:59:59,0.7442299723625183,0.6388454139232635,0.4095995590625747
2018-01-19 23:59:59,0.8129050135612488,0.6388454139232635,0.4095995590625747
2018-01-20 23:59:59,1.2193000316619873,0.6388454139232635,0.4095995590625747
2018-01-21 23:59:59,0.88782799243927,0.6388454139232635,0.4095995590625747
2018-01-22 23:59:59,0.8028579950332642,0.6388454139232635,0.4095995590625747
2018-01-23 23:59:59,0.8019170165061951,0.6388454139232635,0.4095995590625747
2018-01-24 23:59:59,0.7928630113601685,0.6388454139232635,0.4095995590625747
2018-01-25 23:59:59,0.76043701171875,0.6388454139232635,0.4095995590625747
2018-01-26 23:59:59,0.7098529934883118,0.6388454139232635,0.4095995590625747
2018-01-27 23:59:59,0.7806749939918518,0.6388454139232635,0.4095995590625747
2018-01-28 23:59:59,0.7606009840965271,0.6388454139232635,0.4095995590625747
2018-01-29 23:59:59,0.6977120041847229,0.6388454139232635,0.4095995590625747
2018-01-30 23:59:59,0.5967779755592346,0.6388454139232635,0.4095995590625747
2018-01-31 23:59:59,0.6201459765434265,0.6388454139232635,0.4095995590625747
2018-02-01 23:59:59,0.520346999168396,0.6388454139232635,0.4095995590625747
2018-02-02 23:59:59,0.4945740103721618,0.6388454139232635,0.4095995590625747
2018-02-03 23:59:59,0.5185580253601074,0.6388454139232635,0.4095995590625747
2018-02-04 23:59:59,0.4343709945678711,0.6388454139232635,0.4095995590625747
2018-02-05 23:59:59,0.3415060043334961,0.6388454139232635,0.4095995590625747
2018-02-06 23:59:59,0.4252479970455169,0.6388454139232635,0.4095995590625747
2018-02-07 23:59:59,0.3767710030078888,0.6388454139232635,0.4095995590625747
2018-02-08 23:59:59,0.411080002784729,0.6388454139232635,0.4095995590625747
2018-02-09 23:59:59,0.4351939857006073,0.6388454139232635,0.4095995590625747
2018-02-10 23:59:59,0.4198740124702453,0.6388454139232635,0.4095995590625747
2018-02-11 23:59:59,0.4161570072174072,0.6388454139232635,0.4095995590625747
2018-02-12 23:59:59,0.4902819991111755,0.6388454139232635,0.4095995590625747
2018-02-13 23:59:59,0.5707589983940125,0.6388454139232635,0.4095995590625747
2018-02-14 23:59:59,0.5682529807090759,0.6388454139232635,0.4095995590625747
2018-02-15 23:59:59,0.5652509927749634,0.6388454139232635,0.4095995590625747
2018-02-16 23:59:59,0.639627993106842,0.6388454139232635,0.4095995590625747
2018-02-17 23:59:59,0.6724870204925537,0.6388454139232635,0.4095995590625747
2018-02-18 23:59:59,0.7617610096931458,0.6388454139232635,0.4095995590625747
2018-02-19 23:59:59,0.7743620276451111,0.6388454139232635,0.4095995590625747
2018-02-20 23:59:59,0.6999260187149048,0.6388454139232635,0.4095995590625747
2018-02-21 23:59:59,0.653668999671936,0.6388454139232635,0.4095995590625747
2018-02-22 23:59:59,0.6019229888916016,0.6388454139232635,0.4095995590625747
2018-02-23 23:59:59,0.6747909784317017,0.6388454139232635,0.4095995590625747
2018-02-24 23:59:59,0.6509580016136169,0.6388454139232635,0.4095995590625747
2018-02-25 23:59:59,0.6757150292396545,0.6388454139232635,0.4095995590625747
2018-02-26 23:59:59,0.6914460062980652,0.6388454139232635,0.4095995590625747
2018-02-27 23:59:59,0.7239570021629333,0.6388454139232635,0.4095995590625747
2018-02-28 23:59:59,0.6614469885826111,0.6388454139232635,0.4095995590625747
2018-03-01 23:59:59,0.6630650162696838,0.6388454139232635,0.4095995590625747
2018-03-02 23:59:59,0.6527420282363892,0.6388454139232635,0.4095995590625747
2018-03-03 23:59:59,0.6287059783935547,0.6388454139232635,0.4095995590625747
2018-03-04 23:59:59,0.592818021774292,0.6388454139232635,0.4095995590625747
2018-03-05 23:59:59,0.5867379903793335,0.6388454139232635,0.4095995590625747
2018-03-06 23:59:59,0.5338699817657471,0.6388454139232635,0.4095995590625747
2018-03-07 23:59:59,0.5211480259895325,0.6388454139232635,0.4095995590625747
2018-03-08 23:59:59,0.4864220023155212,0.6388454139232635,0.4095995590625747
2018-03-09 23:59:59,0.480877012014389,0.6388454139232635,0.4095995590625747
2018-03-10 23:59:59,0.4677099883556366,0.6388454139232635,0.4095995590625747
2018-03-11 23:59:59,0.5135239958763123,0.6388454139232635,0.4095995590625747
2018-03-12 23:59:59,0.5101979970932007,0.6388454139232635,0.4095995590625747
2018-03-13 23:59:59,0.5638409852981567,0.6388454139232635,0.4095995590625747
2018-03-14 23:59:59,0.4436089992523193,0.6388454139232635,0.4095995590625747
2018-03-15 23:59:59,0.4197370111942291,0.6388454139232635,0.4095995590625747
2018-03-16 23:59:59,0.4244199991226196,0.6388454139232635,0.4095995590625747
2018-03-17 23:59:59,0.373861014842987,0.6388454139232635,0.4095995590625747
2018-03-18 23:59:59,0.3733380138874054,0.6388454139232635,0.4095995590625747
2018-03-19 23:59:59,0.3816440105438232,0.6388454139232635,0.4095995590625747
2018-03-20 23:59:59,0.3917129933834076,0.6388454139232635,0.4095995590625747
2018-03-21 23:59:59,0.4454210102558136,0.6388454139232635,0.4095995590625747
2018-03-22 23:59:59,0.419292002916336,0.6388454139232635,0.4095995590625747
2018-03-23 23:59:59,0.4091399908065796,0.6388454139232635,0.4095995590625747
2018-03-24 23:59:59,0.4190849959850311,0.6388454139232635,0.4095995590625747
2018-03-25 23:59:59,0.4061050117015838,0.6388454139232635,0.4095995590625747
2018-03-26 23:59:59,0.3714959919452667,0.6388454139232635,0.4095995590625747
2018-03-27 23:59:59,0.3426249921321869,0.6388454139232635,0.4095995590625747
2018-03-28 23:59:59,0.3513669967651367,0.6388454139232635,0.4095995590625747
2018-03-29 23:59:59,0.2801609933376312,0.6388454139232635,0.4095995590625747
2018-03-30 23:59:59,0.2874940037727356,0.6388454139232635,0.4095995590625747
2018-03-31 23:59:59,0.2801710069179535,0.6388454139232635,0.4095995590625747
2018-04-01 23:59:59,0.2615799903869629,0.3702435917579211,0.4095995590625747
2018-04-02 23:59:59,0.2736839950084686,0.3702435917579211,0.4095995590625747
2018-04-03 23:59:59,0.2954730093479156,0.3702435917579211,0.4095995590625747
2018-04-04 23:59:59,0.2901610136032104,0.3702435917579211,0.4095995590625747
2018-04-05 23:59:59,0.2869249880313873,0.3702435917579211,0.4095995590625747
2018-04-06 23:59:59,0.2750619947910309,0.3702435917579211,0.4095995590625747
2018-04-07 23:59:59,0.3041239976882934,0.3702435917579211,0.4095995590625747
2018-04-08 23:59:59,0.3270939886569977,0.3702435917579211,0.4095995590625747
2018-04-09 23:59:59,0.3115279972553253,0.3702435917579211,0.4095995590625747
2018-04-10 23:59:59,0.3558360040187835,0.3702435917579211,0.4095995590625747
2018-04-11 23:59:59,0.3592869937419891,0.3702435917579211,0.4095995590625747
2018-04-12 23:59:59,0.3868109881877899,0.3702435917579211,0.4095995590625747
2018-04-13 23:59:59,0.3815430104732513,0.3702435917579211,0.4095995590625747
2018-04-14 23:59:59,0.394006997346878,0.3702435917579211,0.4095995590625747
2018-04-15 23:59:59,0.4239459931850433,0.3702435917579211,0.4095995590625747
2018-04-16 23:59:59,0.4095380008220672,0.3702435917579211,0.4095995590625747
2018-04-17 23:59:59,0.4167940020561218,0.3702435917579211,0.4095995590625747
2018-04-18 23:59:59,0.446289986371994,0.3702435917579211,0.4095995590625747
2018-04-19 23:59:59,0.4827950000762939,0.3702435917579211,0.4095995590625747
2018-04-20 23:59:59,0.4814159870147705,0.3702435917579211,0.4095995590625747
2018-04-21 23:59:59,0.4913490116596222,0.3702435917579211,0.4095995590625747
2018-04-22 23:59:59,0.4993110001087188,0.3702435917579211,0.4095995590625747
2018-04-23 23:59:59,0.4923849999904632,0.3702435917579211,0.4095995590625747
2018-04-24 23:59:59,0.5368239879608154,0.3702435917579211,0.4095995590625747
2018-04-25 23:59:59,0.4343670010566711,0.3702435917579211,0.4095995590625747
2018-04-26 23:59:59,0.4901480078697204,0.3702435917579211,0.4095995590625747
2018-04-27 23:59:59,0.452004998922348,0.3702435917579211,0.4095995590625747
2018-04-28 23:59:59,0.4844760000705719,0.3702435917579211,0.4095995590625747
2018-04-29 23:59:59,0.5157139897346497,0.3702435917579211,0.4095995590625747
2018-04-30 23:59:59,0.5446910262107849,0.3702435917579211,0.4095995590625747
2018-05-01 23:59:59,0.550400972366333,0.3702435917579211,0.4095995590625747
2018-05-02 23:59:59,0.5647010207176208,0.3702435917579211,0.4095995590625747
2018-05-03 23:59:59,0.5676689743995667,0.3702435917579211,0.4095995590625747
2018-05-04 23:59:59,0.5825830101966858,0.3702435917579211,0.4095995590625747
2018-05-05 23:59:59,0.5715349912643433,0.3702435917579211,0.4095995590625747
2018-05-06 23:59:59,0.5383989810943604,0.3702435917579211,0.4095995590625747
2018-05-07 23:59:59,0.5730180144309998,0.3702435917579211,0.4095995590625747
2018-05-08 23:59:59,0.552856981754303,0.3702435917579211,0.4095995590625747
2018-05-09 23:59:59,0.5395119786262512,0.3702435917579211,0.4095995590625747
2018-05-10 23:59:59,0.526373028755188,0.3702435917579211,0.4095995590625747
2018-05-11 23:59:59,0.467844009399414,0.3702435917579211,0.4095995590625747
2018-05-12 23:59:59,0.4647639989852905,0.3702435917579211,0.4095995590625747
2018-05-13 23:59:59,0.5034570097923279,0.3702435917579211,0.4095995590625747
2018-05-14 23:59:59,0.5169119834899902,0.3702435917579211,0.4095995590625747
2018-05-15 23:59:59,0.5040040016174316,0.3702435917579211,0.4095995590625747
2018-05-16 23:59:59,0.4808909893035888,0.3702435917579211,0.4095995590625747
2018-05-17 23:59:59,0.4444470107555389,0.3702435917579211,0.4095995590625747
2018-05-18 23:59:59,0.4568409919738769,0.3702435917579211,0.4095995590625747
2018-05-19 23:59:59,0.4530859887599945,0.3702435917579211,0.4095995590625747
2018-05-20 23:59:59,0.4531710147857666,0.3702435917579211,0.4095995590625747
2018-05-21 23:59:59,0.4243560135364532,0.3702435917579211,0.4095995590625747
2018-05-22 23:59:59,0.3769969940185547,0.3702435917579211,0.4095995590625747
2018-05-23 23:59:59,0.348690003156662,0.3702435917579211,0.4095995590625747
2018-05-24 23:59:59,0.3605259954929352,0.3702435917579211,0.4095995590625747
2018-05-25 23:59:59,0.342848002910614,0.3702435917579211,0.4095995590625747
2018-05-26 23:59:59,0.3646200001239776,0.3702435917579211,0.4095995590625747
2018-05-27 23:59:59,0.3452489972114563,0.3702435917579211,0.4095995590625747
2018-05-28 23:59:59,0.3158499896526336,0.3702435917579211,0.4095995590625747
2018-05-29 23:59:59,0.3512569963932037,0.3702435917579211,0.4095995590625747
2018-05-30 23:59:59,0.3358339965343475,0.3702435917579211,0.4095995590625747
2018-05-31 23:59:59,0.34477299451828,0.3702435917579211,0.4095995590625747
2018-06-01 23:59:59,0.3495030105113983,0.3702435917579211,0.4095995590625747
2018-06-02 23:59:59,0.3673099875450134,0.3702435917579211,0.4095995590625747
2018-06-03 23:59:59,0.3622939884662628,0.3702435917579211,0.4095995590625747
2018-06-04 23:59:59,0.3405089974403381,0.3702435917579211,0.4095995590625747
2018-06-05 23:59:59,0.3361909985542297,0.3702435917579211,0.4095995590625747
2018-06-06 23:59:59,0.3298639953136444,0.3702435917579211,0.4095995590625747
2018-06-07 23:59:59,0.306769996881485,0.3702435917579211,0.4095995590625747
2018-06-08 23:59:59,0.2935310006141662,0.3702435917579211,0.4095995590625747
2018-06-09 23:59:59,0.2976239919662475,0.3702435917579211,0.4095995590625747
2018-06-10 23:59:59,0.2418279945850372,0.3702435917579211,0.4095995590625747
2018-06-11 23:59:59,0.2629750072956085,0.3702435917579211,0.4095995590625747
2018-06-12 23:59:59,0.2286359965801239,0.3702435917579211,0.4095995590625747
2018-06-13 23:59:59,0.2145259976387024,0.3702435917579211,0.4095995590625747
2018-06-14 23:59:59,0.2399639934301376,0.3702435917579211,0.4095995590625747
2018-06-15 23:59:59,0.2235569953918457,0.3702435917579211,0.4095995590625747
2018-06-16 23:59:59,0.222021996974945,0.3702435917579211,0.4095995590625747
2018-06-17 23:59:59,0.2140019983053207,0.3702435917579211,0.4095995590625747
2018-06-18 23:59:59,0.2100799977779388,0.3702435917579211,0.4095995590625747
2018-06-19 23:59:59,0.2207649946212768,0.3702435917579211,0.4095995590625747
2018-06-20 23:59:59,0.2255810052156448,0.3702435917579211,0.4095995590625747
2018-06-21 23:59:59,0.2128809988498687,0.3702435917579211,0.4095995590625747
2018-06-22 23:59:59,0.1860889941453933,0.3702435917579211,0.4095995590625747
2018-06-23 23:59:59,0.1936600059270858,0.3702435917579211,0.4095995590625747
2018-06-24 23:59:59,0.1869439929723739,0.3702435917579211,0.4095995590625747
2018-06-25 23:59:59,0.1796970069408416,0.3702435917579211,0.4095995590625747
2018-06-26 23:59:59,0.1707710027694702,0.3702435917579211,0.4095995590625747
2018-06-27 23:59:59,0.171994999051094,0.3702435917579211,0.4095995590625747
2018-06-28 23:59:59,0.1662780046463012,0.3702435917579211,0.4095995590625747
2018-06-29 23:59:59,0.1810719966888427,0.3702435917579211,0.4095995590625747
2018-06-30 23:59:59,0.226619005203247,0.3702435917579211,0.4095995590625747
2018-07-01 23:59:59,0.2212000042200088,0.2745970545164917,0.4095995590625747
2018-07-02 23:59:59,0.248999997973442,0.2745970545164917,0.4095995590625747
2018-07-03 23:59:59,0.236517995595932,0.2745970545164917,0.4095995590625747
2018-07-04 23:59:59,0.2322860062122345,0.2745970545164917,0.4095995590625747
2018-07-05 23:59:59,0.2184939980506897,0.2745970545164917,0.4095995590625747
2018-07-06 23:59:59,0.2299489974975586,0.2745970545164917,0.4095995590625747
2018-07-07 23:59:59,0.2499420046806335,0.2745970545164917,0.4095995590625747
2018-07-08 23:59:59,0.2467450052499771,0.2745970545164917,0.4095995590625747
2018-07-09 23:59:59,0.2352160066366195,0.2745970545164917,0.4095995590625747
2018-07-10 23:59:59,0.2111669927835464,0.2745970545164917,0.4095995590625747
2018-07-11 23:59:59,0.2067350000143051,0.2745970545164917,0.4095995590625747
2018-07-12 23:59:59,0.204594001173973,0.2745970545164917,0.4095995590625747
2018-07-13 23:59:59,0.2006949931383133,0.2745970545164917,0.4095995590625747
2018-07-14 23:59:59,0.194691002368927,0.2745970545164917,0.4095995590625747
2018-07-15 23:59:59,0.1993100047111511,0.2745970545164917,0.4095995590625747
2018-07-16 23:59:59,0.2225590050220489,0.2745970545164917,0.4095995590625747
2018-07-17 23:59:59,0.2486740052700042,0.2745970545164917,0.4095995590625747
2018-07-18 23:59:59,0.239779993891716,0.2745970545164917,0.4095995590625747
2018-07-19 23:59:59,0.2296729981899261,0.2745970545164917,0.4095995590625747
2018-07-20 23:59:59,0.2164500057697296,0.2745970545164917,0.4095995590625747
2018-07-21 23:59:59,0.2229910045862198,0.2745970545164917,0.4095995590625747
2018-07-22 23:59:59,0.2014220058917999,0.2745970545164917,0.4095995590625747
2018-07-23 23:59:59,0.197050005197525,0.2745970545164917,0.4095995590625747
2018-07-24 23:59:59,0.2026239931583404,0.2745970545164917,0.4095995590625747
2018-07-25 23:59:59,0.243707999587059,0.2745970545164917,0.4095995590625747
2018-07-26 23:59:59,0.2518309950828552,0.2745970545164917,0.4095995590625747
2018-07-27 23:59:59,0.2668400108814239,0.2745970545164917,0.4095995590625747
2018-07-28 23:59:59,0.2799809873104095,0.2745970545164917,0.4095995590625747
2018-07-29 23:59:59,0.3286789953708648,0.2745970545164917,0.4095995590625747
2018-07-30 23:59:59,0.318274,0.2745970545164917,0.4095995590625747
2018-07-31 23:59:59,0.293934,0.2745970545164917,0.4095995590625747
2018-08-01 23:59:59,0.28728,0.2745970545164917,0.4095995590625747
2018-08-02 23:59:59,0.30958,0.2745970545164917,0.4095995590625747
2018-08-03 23:59:59,0.284746,0.2745970545164917,0.4095995590625747
2018-08-04 23:59:59,0.257989,0.2745970545164917,0.4095995590625747
2018-08-05 23:59:59,0.253947,0.2745970545164917,0.4095995590625747
2018-08-06 23:59:59,0.236471,0.2745970545164917,0.4095995590625747
2018-08-07 23:59:59,0.233997,0.2745970545164917,0.4095995590625747
2018-08-08 23:59:59,0.22804,0.2745970545164917,0.4095995590625747
2018-08-09 23:59:59,0.276128,0.2745970545164917,0.4095995590625747
