Date,Close,QuarterlyClose,YearlyClose
2019-07-26 23:59:59,2.40356168126,2.2754653248730436,1.5363962121421424
2019-07-27 23:59:59,2.25848024732,2.2754653248730436,1.5363962121421424
2019-07-28 23:59:59,2.21772939199,2.2754653248730436,1.5363962121421424
2019-07-29 23:59:59,2.14030438245,2.2754653248730436,1.5363962121421424
2019-07-30 23:59:59,2.08913880199,2.2754653248730436,1.5363962121421424
2019-07-31 23:59:59,2.19683787361,2.2754653248730436,1.5363962121421424
2019-08-01 23:59:59,2.18125747684,2.2754653248730436,1.5363962121421424
2019-08-02 23:59:59,2.39979518726,2.2754653248730436,1.5363962121421424
2019-08-03 23:59:59,2.42547936113,2.2754653248730436,1.5363962121421424
2019-08-04 23:59:59,2.49768343048,2.2754653248730436,1.5363962121421424
2019-08-05 23:59:59,2.48437478063,2.2754653248730436,1.5363962121421424
2019-08-06 23:59:59,2.46067008909,2.2754653248730436,1.5363962121421424
2019-08-07 23:59:59,2.39185548038,2.2754653248730436,1.5363962121421424
2019-08-08 23:59:59,2.28908391189,2.2754653248730436,1.5363962121421424
2019-08-09 23:59:59,2.17915548876,2.2754653248730436,1.5363962121421424
2019-08-10 23:59:59,2.32256937472,2.2754653248730436,1.5363962121421424
2019-08-11 23:59:59,2.39683570398,2.2754653248730436,1.5363962121421424
2019-08-12 23:59:59,2.37997778584,2.2754653248730436,1.5363962121421424
2019-08-13 23:59:59,2.41307994085,2.2754653248730436,1.5363962121421424
2019-08-14 23:59:59,2.27114827781,2.2754653248730436,1.5363962121421424
2019-08-15 23:59:59,2.41274460261,2.2754653248730436,1.5363962121421424
2019-08-16 23:59:59,2.32189341026,2.2754653248730436,1.5363962121421424
2019-08-17 23:59:59,2.39338955483,2.2754653248730436,1.5363962121421424
2019-08-18 23:59:59,2.49963993513,2.2754653248730436,1.5363962121421424
2019-08-19 23:59:59,2.50515183849,2.2754653248730436,1.5363962121421424
2019-08-20 23:59:59,2.38046271023,2.2754653248730436,1.5363962121421424
2019-08-21 23:59:59,2.21631395845,2.2754653248730436,1.5363962121421424
2019-08-22 23:59:59,2.22958144148,2.2754653248730436,1.5363962121421424
2019-08-23 23:59:59,2.253302195,2.2754653248730436,1.5363962121421424
2019-08-24 23:59:59,2.18519223467,2.2754653248730436,1.5363962121421424
2019-08-25 23:59:59,2.08507735045,2.2754653248730436,1.5363962121421424
2019-08-26 23:59:59,2.07684812142,2.2754653248730436,1.5363962121421424
2019-08-27 23:59:59,2.10718134606,2.2754653248730436,1.5363962121421424
2019-08-28 23:59:59,1.90038655815,2.2754653248730436,1.5363962121421424
2019-08-29 23:59:59,1.78343260686,2.2754653248730436,1.5363962121421424
2019-08-30 23:59:59,1.80638048678,2.2754653248730436,1.5363962121421424
2019-08-31 23:59:59,1.79023064781,2.2754653248730436,1.5363962121421424
2019-09-01 23:59:59,1.77521726919,2.2754653248730436,1.5363962121421424
2019-09-02 23:59:59,1.83348891944,2.2754653248730436,1.5363962121421424
2019-09-03 23:59:59,1.85468762358,2.2754653248730436,1.5363962121421424
2019-09-04 23:59:59,1.78524451902,2.2754653248730436,1.5363962121421424
2019-09-05 23:59:59,1.79788363293,2.2754653248730436,1.5363962121421424
2019-09-06 23:59:59,1.73149590175,2.2754653248730436,1.5363962121421424
2019-09-07 23:59:59,1.7769603716,2.2754653248730436,1.5363962121421424
2019-09-08 23:59:59,1.83096430826,2.2754653248730436,1.5363962121421424
2019-09-09 23:59:59,1.79689270327,2.2754653248730436,1.5363962121421424
2019-09-10 23:59:59,1.8021302795,2.2754653248730436,1.5363962121421424
2019-09-11 23:59:59,1.73482677359,2.2754653248730436,1.5363962121421424
2019-09-12 23:59:59,1.70763933773,2.2754653248730436,1.5363962121421424
2019-09-13 23:59:59,1.58093309257,2.2754653248730436,1.5363962121421424
2019-09-14 23:59:59,1.56510499627,2.2754653248730436,1.5363962121421424
2019-09-15 23:59:59,1.61752526208,2.2754653248730436,1.5363962121421424
2019-09-16 23:59:59,1.58143503339,2.2754653248730436,1.5363962121421424
2019-09-17 23:59:59,1.62943769876,2.2754653248730436,1.5363962121421424
2019-09-18 23:59:59,1.80982082391,2.2754653248730436,1.5363962121421424
2019-09-19 23:59:59,1.87586980113,2.2754653248730436,1.5363962121421424
2019-09-20 23:59:59,1.82775047503,2.2754653248730436,1.5363962121421424
2019-09-21 23:59:59,1.88940549405,2.2754653248730436,1.5363962121421424
2019-09-22 23:59:59,1.82140037856,2.2754653248730436,1.5363962121421424
2019-09-23 23:59:59,1.80734740802,2.2754653248730436,1.5363962121421424
2019-09-24 23:59:59,1.73580925687,2.2754653248730436,1.5363962121421424
2019-09-25 23:59:59,1.76018853099,2.2754653248730436,1.5363962121421424
2019-09-26 23:59:59,1.65897596456,2.2754653248730436,1.5363962121421424
2019-09-27 23:59:59,1.6701612781,2.2754653248730436,1.5363962121421424
2019-09-28 23:59:59,1.68736757816,2.2754653248730436,1.5363962121421424
2019-09-29 23:59:59,1.71722001234,2.2754653248730436,1.5363962121421424
2019-09-30 23:59:59,1.76350712993,2.2754653248730436,1.5363962121421424
2019-10-01 23:59:59,1.83930789329,2.363541065654348,1.5363962121421424
2019-10-02 23:59:59,2.01665999435,2.363541065654348,1.5363962121421424
2019-10-03 23:59:59,1.95103765552,2.363541065654348,1.5363962121421424
2019-10-04 23:59:59,1.97881777731,2.363541065654348,1.5363962121421424
2019-10-05 23:59:59,1.96600398967,2.363541065654348,1.5363962121421424
2019-10-06 23:59:59,2.18810251235,2.363541065654348,1.5363962121421424
2019-10-07 23:59:59,2.40185892281,2.363541065654348,1.5363962121421424
2019-10-08 23:59:59,2.57811099827,2.363541065654348,1.5363962121421424
2019-10-09 23:59:59,2.80385261971,2.363541065654348,1.5363962121421424
2019-10-10 23:59:59,2.6354876779,2.363541065654348,1.5363962121421424
2019-10-11 23:59:59,2.77236063214,2.363541065654348,1.5363962121421424
2019-10-12 23:59:59,2.60712324319,2.363541065654348,1.5363962121421424
2019-10-13 23:59:59,2.49745815388,2.363541065654348,1.5363962121421424
2019-10-14 23:59:59,2.53966717307,2.363541065654348,1.5363962121421424
2019-10-15 23:59:59,2.39479193966,2.363541065654348,1.5363962121421424
2019-10-16 23:59:59,2.39124881671,2.363541065654348,1.5363962121421424
2019-10-17 23:59:59,2.42411277203,2.363541065654348,1.5363962121421424
2019-10-18 23:59:59,2.35856744636,2.363541065654348,1.5363962121421424
2019-10-19 23:59:59,2.35945732158,2.363541065654348,1.5363962121421424
2019-10-20 23:59:59,2.44146408183,2.363541065654348,1.5363962121421424
2019-10-21 23:59:59,2.63204436932,2.363541065654348,1.5363962121421424
2019-10-22 23:59:59,2.60554810388,2.363541065654348,1.5363962121421424
2019-10-23 23:59:59,2.6124985859,2.363541065654348,1.5363962121421424
2019-10-24 23:59:59,2.75163190032,2.363541065654348,1.5363962121421424
2019-10-25 23:59:59,2.83808982257,2.363541065654348,1.5363962121421424
2019-10-26 23:59:59,2.75199689599,2.363541065654348,1.5363962121421424
2019-10-27 23:59:59,2.67546150765,2.363541065654348,1.5363962121421424
2019-10-28 23:59:59,2.67197394523,2.363541065654348,1.5363962121421424
2019-10-29 23:59:59,2.67004416876,2.363541065654348,1.5363962121421424
2019-10-30 23:59:59,2.62421141327,2.363541065654348,1.5363962121421424
2019-10-31 23:59:59,2.73792997355,2.363541065654348,1.5363962121421424
2019-11-01 23:59:59,2.72002235178,2.363541065654348,1.5363962121421424
2019-11-02 23:59:59,2.71036613087,2.363541065654348,1.5363962121421424
2019-11-03 23:59:59,2.67179782436,2.363541065654348,1.5363962121421424
2019-11-04 23:59:59,2.68675194325,2.363541065654348,1.5363962121421424
2019-11-05 23:59:59,2.6826620439,2.363541065654348,1.5363962121421424
2019-11-06 23:59:59,2.74021515571,2.363541065654348,1.5363962121421424
2019-11-07 23:59:59,2.6907416055,2.363541065654348,1.5363962121421424
2019-11-08 23:59:59,2.71664107869,2.363541065654348,1.5363962121421424
2019-11-09 23:59:59,2.80395141828,2.363541065654348,1.5363962121421424
2019-11-10 23:59:59,2.78264568849,2.363541065654348,1.5363962121421424
2019-11-11 23:59:59,2.750325933,2.363541065654348,1.5363962121421424
2019-11-12 23:59:59,2.81781138651,2.363541065654348,1.5363962121421424
2019-11-13 23:59:59,3.01829027644,2.363541065654348,1.5363962121421424
2019-11-14 23:59:59,3.06303569628,2.363541065654348,1.5363962121421424
2019-11-15 23:59:59,3.0351522806,2.363541065654348,1.5363962121421424
2019-11-16 23:59:59,3.01033132068,2.363541065654348,1.5363962121421424
2019-11-17 23:59:59,2.93189130019,2.363541065654348,1.5363962121421424
2019-11-18 23:59:59,2.8266100025,2.363541065654348,1.5363962121421424
2019-11-19 23:59:59,2.75657045636,2.363541065654348,1.5363962121421424
2019-11-20 23:59:59,2.70826636514,2.363541065654348,1.5363962121421424
2019-11-21 23:59:59,2.54966748269,2.363541065654348,1.5363962121421424
2019-11-22 23:59:59,2.35186487704,2.363541065654348,1.5363962121421424
2019-11-23 23:59:59,2.44742420641,2.363541065654348,1.5363962121421424
2019-11-24 23:59:59,2.25579032826,2.363541065654348,1.5363962121421424
2019-11-25 23:59:59,2.27506513547,2.363541065654348,1.5363962121421424
2019-11-26 23:59:59,2.27642836248,2.363541065654348,1.5363962121421424
2019-11-27 23:59:59,2.22916582871,2.363541065654348,1.5363962121421424
2019-11-28 23:59:59,2.27192513303,2.363541065654348,1.5363962121421424
2019-11-29 23:59:59,2.34262031338,2.363541065654348,1.5363962121421424
2019-11-30 23:59:59,2.24207609749,2.363541065654348,1.5363962121421424
2019-12-01 23:59:59,2.16713155432,2.363541065654348,1.5363962121421424
2019-12-02 23:59:59,2.09497572065,2.363541065654348,1.5363962121421424
2019-12-03 23:59:59,2.12998516646,2.363541065654348,1.5363962121421424
2019-12-04 23:59:59,2.0486519358,2.363541065654348,1.5363962121421424
2019-12-05 23:59:59,2.02580749308,2.363541065654348,1.5363962121421424
2019-12-06 23:59:59,2.09244189683,2.363541065654348,1.5363962121421424
2019-12-07 23:59:59,2.06119202464,2.363541065654348,1.5363962121421424
2019-12-08 23:59:59,2.05900580711,2.363541065654348,1.5363962121421424
2019-12-09 23:59:59,2.09103155718,2.363541065654348,1.5363962121421424
2019-12-10 23:59:59,2.27065695432,2.363541065654348,1.5363962121421424
2019-12-11 23:59:59,2.17804879247,2.363541065654348,1.5363962121421424
2019-12-12 23:59:59,2.11907129302,2.363541065654348,1.5363962121421424
2019-12-13 23:59:59,2.07731033016,2.363541065654348,1.5363962121421424
2019-12-14 23:59:59,2.01068608342,2.363541065654348,1.5363962121421424
2019-12-15 23:59:59,2.0868401698,2.363541065654348,1.5363962121421424
2019-12-16 23:59:59,1.98158300969,2.363541065654348,1.5363962121421424
2019-12-17 23:59:59,1.75635163141,2.363541065654348,1.5363962121421424
2019-12-18 23:59:59,1.88072113815,2.363541065654348,1.5363962121421424
2019-12-19 23:59:59,1.82049258293,2.363541065654348,1.5363962121421424
2019-12-20 23:59:59,1.92343326151,2.363541065654348,1.5363962121421424
2019-12-21 23:59:59,1.8736830668,2.363541065654348,1.5363962121421424
2019-12-22 23:59:59,1.93542501783,2.363541065654348,1.5363962121421424
2019-12-23 23:59:59,1.87684993516,2.363541065654348,1.5363962121421424
2019-12-24 23:59:59,1.86312004488,2.363541065654348,1.5363962121421424
2019-12-25 23:59:59,1.80475838722,2.363541065654348,1.5363962121421424
2019-12-26 23:59:59,1.86180002966,2.363541065654348,1.5363962121421424
2019-12-27 23:59:59,1.88650565149,2.363541065654348,1.5363962121421424
2019-12-28 23:59:59,1.87433756185,2.363541065654348,1.5363962121421424
2019-12-29 23:59:59,1.90240445362,2.363541065654348,1.5363962121421424
2019-12-30 23:59:59,1.83897386112,2.363541065654348,1.5363962121421424
2019-12-31 23:59:59,1.76947129606,2.363541065654348,1.5363962121421424
2020-01-01 23:59:59,1.80664024438,2.9953947640806593,7.428177752180629
2020-01-02 23:59:59,1.74114365074,2.9953947640806593,7.428177752180629
2020-01-03 23:59:59,1.80970831704,2.9953947640806593,7.428177752180629
2020-01-04 23:59:59,1.84013338892,2.9953947640806593,7.428177752180629
2020-01-05 23:59:59,1.80778679768,2.9953947640806593,7.428177752180629
2020-01-06 23:59:59,1.93746553071,2.9953947640806593,7.428177752180629
2020-01-07 23:59:59,2.11409774395,2.9953947640806593,7.428177752180629
2020-01-08 23:59:59,2.18360577747,2.9953947640806593,7.428177752180629
2020-01-09 23:59:59,2.18604884232,2.9953947640806593,7.428177752180629
2020-01-10 23:59:59,2.22395934337,2.9953947640806593,7.428177752180629
2020-01-11 23:59:59,2.28324698026,2.9953947640806593,7.428177752180629
2020-01-12 23:59:59,2.24519294753,2.9953947640806593,7.428177752180629
2020-01-13 23:59:59,2.19245326909,2.9953947640806593,7.428177752180629
2020-01-14 23:59:59,2.3899265034,2.9953947640806593,7.428177752180629
2020-01-15 23:59:59,2.404977261,2.9953947640806593,7.428177752180629
2020-01-16 23:59:59,2.48447858493,2.9953947640806593,7.428177752180629
2020-01-17 23:59:59,2.72410907292,2.9953947640806593,7.428177752180629
2020-01-18 23:59:59,2.77410506071,2.9953947640806593,7.428177752180629
2020-01-19 23:59:59,2.6189508103,2.9953947640806593,7.428177752180629
2020-01-20 23:59:59,2.6972986414,2.9953947640806593,7.428177752180629
2020-01-21 23:59:59,2.67355032581,2.9953947640806593,7.428177752180629
2020-01-22 23:59:59,2.6455817375,2.9953947640806593,7.428177752180629
2020-01-23 23:59:59,2.46210876667,2.9953947640806593,7.428177752180629
2020-01-24 23:59:59,2.5043896083,2.9953947640806593,7.428177752180629
2020-01-25 23:59:59,2.45652584168,2.9953947640806593,7.428177752180629
2020-01-26 23:59:59,2.57158166341,2.9953947640806593,7.428177752180629
2020-01-27 23:59:59,2.60965199321,2.9953947640806593,7.428177752180629
2020-01-28 23:59:59,2.65533864843,2.9953947640806593,7.428177752180629
2020-01-29 23:59:59,2.78532422463,2.9953947640806593,7.428177752180629
2020-01-30 23:59:59,2.91298812273,2.9953947640806593,7.428177752180629
2020-01-31 23:59:59,2.82379137195,2.9953947640806593,7.428177752180629
2020-02-01 23:59:59,2.83895320002,2.9953947640806593,7.428177752180629
2020-02-02 23:59:59,2.83258142977,2.9953947640806593,7.428177752180629
2020-02-03 23:59:59,2.77465906965,2.9953947640806593,7.428177752180629
2020-02-04 23:59:59,2.74112058544,2.9953947640806593,7.428177752180629
2020-02-05 23:59:59,2.84562884337,2.9953947640806593,7.428177752180629
2020-02-06 23:59:59,2.8846818954,2.9953947640806593,7.428177752180629
2020-02-07 23:59:59,3.30853179547,2.9953947640806593,7.428177752180629
2020-02-08 23:59:59,3.41445737154,2.9953947640806593,7.428177752180629
2020-02-09 23:59:59,3.4773128748,2.9953947640806593,7.428177752180629
2020-02-10 23:59:59,3.41148418359,2.9953947640806593,7.428177752180629
2020-02-11 23:59:59,3.97555867081,2.9953947640806593,7.428177752180629
2020-02-12 23:59:59,4.02511910767,2.9953947640806593,7.428177752180629
2020-02-13 23:59:59,3.87443459703,2.9953947640806593,7.428177752180629
2020-02-14 23:59:59,4.41437329108,2.9953947640806593,7.428177752180629
2020-02-15 23:59:59,4.30466068093,2.9953947640806593,7.428177752180629
2020-02-16 23:59:59,4.50417140563,2.9953947640806593,7.428177752180629
2020-02-17 23:59:59,4.29700865907,2.9953947640806593,7.428177752180629
2020-02-18 23:59:59,4.54379654852,2.9953947640806593,7.428177752180629
2020-02-19 23:59:59,4.40132590042,2.9953947640806593,7.428177752180629
2020-02-20 23:59:59,4.27136867695,2.9953947640806593,7.428177752180629
2020-02-21 23:59:59,4.29205825352,2.9953947640806593,7.428177752180629
2020-02-22 23:59:59,4.10293721172,2.9953947640806593,7.428177752180629
2020-02-23 23:59:59,4.24348082713,2.9953947640806593,7.428177752180629
2020-02-24 23:59:59,3.91367261595,2.9953947640806593,7.428177752180629
2020-02-25 23:59:59,3.51310407831,2.9953947640806593,7.428177752180629
2020-02-26 23:59:59,3.60072471481,2.9953947640806593,7.428177752180629
2020-02-27 23:59:59,3.94859522521,2.9953947640806593,7.428177752180629
2020-02-28 23:59:59,4.16191001349,2.9953947640806593,7.428177752180629
2020-02-29 23:59:59,4.10854090214,2.9953947640806593,7.428177752180629
2020-03-01 23:59:59,3.87953259153,2.9953947640806593,7.428177752180629
2020-03-02 23:59:59,4.21500712305,2.9953947640806593,7.428177752180629
2020-03-03 23:59:59,4.58363193996,2.9953947640806593,7.428177752180629
2020-03-04 23:59:59,4.64487141659,2.9953947640806593,7.428177752180629
2020-03-05 23:59:59,4.72125439228,2.9953947640806593,7.428177752180629
2020-03-06 23:59:59,4.67849757933,2.9953947640806593,7.428177752180629
2020-03-07 23:59:59,4.34459305452,2.9953947640806593,7.428177752180629
2020-03-08 23:59:59,4.08967065074,2.9953947640806593,7.428177752180629
2020-03-09 23:59:59,4.06391531345,2.9953947640806593,7.428177752180629
2020-03-10 23:59:59,4.08493172455,2.9953947640806593,7.428177752180629
2020-03-11 23:59:59,3.81751671012,2.9953947640806593,7.428177752180629
2020-03-12 23:59:59,2.064778982,2.9953947640806593,7.428177752180629
2020-03-13 23:59:59,2.42113454213,2.9953947640806593,7.428177752180629
2020-03-14 23:59:59,2.1435176266,2.9953947640806593,7.428177752180629
2020-03-15 23:59:59,2.10921103035,2.9953947640806593,7.428177752180629
2020-03-16 23:59:59,1.77987701801,2.9953947640806593,7.428177752180629
2020-03-17 23:59:59,1.84280499876,2.9953947640806593,7.428177752180629
2020-03-18 23:59:59,1.88770024148,2.9953947640806593,7.428177752180629
2020-03-19 23:59:59,2.2466662928,2.9953947640806593,7.428177752180629
2020-03-20 23:59:59,2.24790017028,2.9953947640806593,7.428177752180629
2020-03-21 23:59:59,2.27161538169,2.9953947640806593,7.428177752180629
2020-03-22 23:59:59,1.98886538269,2.9953947640806593,7.428177752180629
2020-03-23 23:59:59,2.23779270396,2.9953947640806593,7.428177752180629
2020-03-24 23:59:59,2.30789666422,2.9953947640806593,7.428177752180629
2020-03-25 23:59:59,2.25967506299,2.9953947640806593,7.428177752180629
2020-03-26 23:59:59,2.29513767583,2.9953947640806593,7.428177752180629
2020-03-27 23:59:59,2.17497064272,2.9953947640806593,7.428177752180629
2020-03-28 23:59:59,2.13671106415,2.9953947640806593,7.428177752180629
2020-03-29 23:59:59,2.0251682317,2.9953947640806593,7.428177752180629
2020-03-30 23:59:59,2.15332009294,2.9953947640806593,7.428177752180629
2020-03-31 23:59:59,2.27034352804,2.9953947640806593,7.428177752180629
2020-04-01 23:59:59,2.27825969784,3.8220888055985713,7.428177752180629
2020-04-02 23:59:59,2.30170919561,3.8220888055985713,7.428177752180629
2020-04-03 23:59:59,2.30506691059,3.8220888055985713,7.428177752180629
2020-04-04 23:59:59,2.32621311615,3.8220888055985713,7.428177752180629
2020-04-05 23:59:59,2.27732501935,3.8220888055985713,7.428177752180629
2020-04-06 23:59:59,2.51341430525,3.8220888055985713,7.428177752180629
2020-04-07 23:59:59,2.71798532016,3.8220888055985713,7.428177752180629
2020-04-08 23:59:59,3.13904085894,3.8220888055985713,7.428177752180629
2020-04-09 23:59:59,3.32169362717,3.8220888055985713,7.428177752180629
2020-04-10 23:59:59,3.2170997132,3.8220888055985713,7.428177752180629
2020-04-11 23:59:59,3.28231322095,3.8220888055985713,7.428177752180629
2020-04-12 23:59:59,3.46261158558,3.8220888055985713,7.428177752180629
2020-04-13 23:59:59,3.36980461449,3.8220888055985713,7.428177752180629
2020-04-14 23:59:59,3.23689150998,3.8220888055985713,7.428177752180629
2020-04-15 23:59:59,3.12901549305,3.8220888055985713,7.428177752180629
2020-04-16 23:59:59,3.46864769095,3.8220888055985713,7.428177752180629
2020-04-17 23:59:59,3.47704575114,3.8220888055985713,7.428177752180629
2020-04-18 23:59:59,3.78345863063,3.8220888055985713,7.428177752180629
2020-04-19 23:59:59,3.63756829401,3.8220888055985713,7.428177752180629
2020-04-20 23:59:59,3.4583273921,3.8220888055985713,7.428177752180629
2020-04-21 23:59:59,3.47627879319,3.8220888055985713,7.428177752180629
2020-04-22 23:59:59,3.67881460748,3.8220888055985713,7.428177752180629
2020-04-23 23:59:59,3.72501038988,3.8220888055985713,7.428177752180629
2020-04-24 23:59:59,3.80479521733,3.8220888055985713,7.428177752180629
2020-04-25 23:59:59,3.80308827669,3.8220888055985713,7.428177752180629
2020-04-26 23:59:59,3.71677783666,3.8220888055985713,7.428177752180629
2020-04-27 23:59:59,3.64189852047,3.8220888055985713,7.428177752180629
2020-04-28 23:59:59,3.6753246262,3.8220888055985713,7.428177752180629
2020-04-29 23:59:59,3.90606858753,3.8220888055985713,7.428177752180629
2020-04-30 23:59:59,3.7204767341,3.8220888055985713,7.428177752180629
2020-05-01 23:59:59,3.78318449908,3.8220888055985713,7.428177752180629
2020-05-02 23:59:59,3.82218268577,3.8220888055985713,7.428177752180629
2020-05-03 23:59:59,3.72216936462,3.8220888055985713,7.428177752180629
2020-05-04 23:59:59,3.76790040829,3.8220888055985713,7.428177752180629
2020-05-05 23:59:59,3.68769292811,3.8220888055985713,7.428177752180629
2020-05-06 23:59:59,3.63645774876,3.8220888055985713,7.428177752180629
2020-05-07 23:59:59,3.75401776257,3.8220888055985713,7.428177752180629
2020-05-08 23:59:59,3.82210862952,3.8220888055985713,7.428177752180629
2020-05-09 23:59:59,4.04032064429,3.8220888055985713,7.428177752180629
2020-05-10 23:59:59,3.76132528792,3.8220888055985713,7.428177752180629
2020-05-11 23:59:59,3.58506515309,3.8220888055985713,7.428177752180629
2020-05-12 23:59:59,3.69237351086,3.8220888055985713,7.428177752180629
2020-05-13 23:59:59,3.76042427041,3.8220888055985713,7.428177752180629
2020-05-14 23:59:59,3.7993870471,3.8220888055985713,7.428177752180629
2020-05-15 23:59:59,3.67465312632,3.8220888055985713,7.428177752180629
2020-05-16 23:59:59,3.76009465713,3.8220888055985713,7.428177752180629
2020-05-17 23:59:59,3.78432946314,3.8220888055985713,7.428177752180629
2020-05-18 23:59:59,3.88534596734,3.8220888055985713,7.428177752180629
2020-05-19 23:59:59,3.92247644792,3.8220888055985713,7.428177752180629
2020-05-20 23:59:59,4.07104932039,3.8220888055985713,7.428177752180629
2020-05-21 23:59:59,3.84775124303,3.8220888055985713,7.428177752180629
2020-05-22 23:59:59,4.07028234287,3.8220888055985713,7.428177752180629
2020-05-23 23:59:59,3.95506070649,3.8220888055985713,7.428177752180629
2020-05-24 23:59:59,3.83632223383,3.8220888055985713,7.428177752180629
2020-05-25 23:59:59,3.8699333588,3.8220888055985713,7.428177752180629
2020-05-26 23:59:59,3.8362774238,3.8220888055985713,7.428177752180629
2020-05-27 23:59:59,3.85770281499,3.8220888055985713,7.428177752180629
2020-05-28 23:59:59,4.0253505601,3.8220888055985713,7.428177752180629
2020-05-29 23:59:59,3.9865942638,3.8220888055985713,7.428177752180629
2020-05-30 23:59:59,4.16844941654,3.8220888055985713,7.428177752180629
2020-05-31 23:59:59,4.12993788412,3.8220888055985713,7.428177752180629
2020-06-01 23:59:59,4.38064231768,3.8220888055985713,7.428177752180629
2020-06-02 23:59:59,4.38683382645,3.8220888055985713,7.428177752180629
2020-06-03 23:59:59,4.49072942955,3.8220888055985713,7.428177752180629
2020-06-04 23:59:59,4.4330196319,3.8220888055985713,7.428177752180629
2020-06-05 23:59:59,4.37743733626,3.8220888055985713,7.428177752180629
2020-06-06 23:59:59,4.34262345841,3.8220888055985713,7.428177752180629
2020-06-07 23:59:59,4.34993311613,3.8220888055985713,7.428177752180629
2020-06-08 23:59:59,4.45783045801,3.8220888055985713,7.428177752180629
2020-06-09 23:59:59,4.45014881023,3.8220888055985713,7.428177752180629
2020-06-10 23:59:59,4.42030134112,3.8220888055985713,7.428177752180629
2020-06-11 23:59:59,3.97121157817,3.8220888055985713,7.428177752180629
2020-06-12 23:59:59,4.09094190831,3.8220888055985713,7.428177752180629
2020-06-13 23:59:59,4.1146527263,3.8220888055985713,7.428177752180629
2020-06-14 23:59:59,3.9550131935,3.8220888055985713,7.428177752180629
2020-06-15 23:59:59,3.9339029521,3.8220888055985713,7.428177752180629
2020-06-16 23:59:59,4.04871403214,3.8220888055985713,7.428177752180629
2020-06-17 23:59:59,4.16366939942,3.8220888055985713,7.428177752180629
2020-06-18 23:59:59,4.16898037159,3.8220888055985713,7.428177752180629
2020-06-19 23:59:59,4.07996192595,3.8220888055985713,7.428177752180629
2020-06-20 23:59:59,4.17076968086,3.8220888055985713,7.428177752180629
2020-06-21 23:59:59,4.18914951589,3.8220888055985713,7.428177752180629
2020-06-22 23:59:59,4.46793424323,3.8220888055985713,7.428177752180629
2020-06-23 23:59:59,4.80625153055,3.8220888055985713,7.428177752180629
2020-06-24 23:59:59,4.71901690789,3.8220888055985713,7.428177752180629
2020-06-25 23:59:59,4.81420623271,3.8220888055985713,7.428177752180629
2020-06-26 23:59:59,4.68080532,3.8220888055985713,7.428177752180629
2020-06-27 23:59:59,4.42655159206,3.8220888055985713,7.428177752180629
2020-06-28 23:59:59,4.56348330297,3.8220888055985713,7.428177752180629
2020-06-29 23:59:59,4.61792961708,3.8220888055985713,7.428177752180629
2020-06-30 23:59:59,4.56918884534,3.8220888055985713,7.428177752180629
2020-07-01 23:59:59,4.6982559425,10.768166943557608,7.428177752180629
2020-07-02 23:59:59,4.84661758761,10.768166943557608,7.428177752180629
2020-07-03 23:59:59,4.74416675769,10.768166943557608,7.428177752180629
2020-07-04 23:59:59,4.80455774639,10.768166943557608,7.428177752180629
2020-07-05 23:59:59,4.74216975654,10.768166943557608,7.428177752180629
2020-07-06 23:59:59,5.36505324954,10.768166943557608,7.428177752180629
2020-07-07 23:59:59,5.71281669518,10.768166943557608,7.428177752180629
2020-07-08 23:59:59,6.4757248657,10.768166943557608,7.428177752180629
